starttime	seconds	ctime	dtime	ttime	wait
Thu Apr 20 08:32:26 2023	1681997546	0	4	4	2
Thu Apr 20 08:32:26 2023	1681997546	2	4	6	4
Thu Apr 20 08:32:26 2023	1681997546	2	6	8	6
Thu Apr 20 08:32:26 2023	1681997546	2	8	10	8
Thu Apr 20 08:32:26 2023	1681997546	2	8	10	8
Thu Apr 20 08:32:26 2023	1681997546	2	8	10	8
Thu Apr 20 08:32:26 2023	1681997546	2	9	11	9
Thu Apr 20 08:32:26 2023	1681997546	2	10	12	10
Thu Apr 20 08:32:26 2023	1681997546	2	10	12	10
Thu Apr 20 08:32:26 2023	1681997546	2	11	12	11
Thu Apr 20 08:32:26 2023	1681997546	2	12	13	12
Thu Apr 20 08:32:26 2023	1681997546	2	12	14	12
Thu Apr 20 08:32:26 2023	1681997546	2	14	16	14
Thu Apr 20 08:32:26 2023	1681997546	2	15	16	15
Thu Apr 20 08:32:26 2023	1681997546	2	15	17	15
Thu Apr 20 08:32:26 2023	1681997546	2	15	17	15
Thu Apr 20 08:32:26 2023	1681997546	2	18	19	18
Thu Apr 20 08:32:26 2023	1681997546	2	18	19	17
Thu Apr 20 08:32:26 2023	1681997546	2	19	21	19
Thu Apr 20 08:32:26 2023	1681997546	2	20	21	19
Thu Apr 20 08:32:26 2023	1681997546	2	20	22	20
Thu Apr 20 08:32:26 2023	1681997546	2	21	22	21
Thu Apr 20 08:32:26 2023	1681997546	2	22	24	22
Thu Apr 20 08:32:26 2023	1681997546	2	23	24	22
Thu Apr 20 08:32:26 2023	1681997546	2	23	25	23
Thu Apr 20 08:32:26 2023	1681997546	2	24	25	23
Thu Apr 20 08:32:26 2023	1681997546	2	26	27	25
Thu Apr 20 08:32:26 2023	1681997546	2	26	28	26
Thu Apr 20 08:32:26 2023	1681997546	2	27	28	27
Thu Apr 20 08:32:26 2023	1681997546	2	27	29	27
Thu Apr 20 08:32:26 2023	1681997546	2	28	29	28
Thu Apr 20 08:32:26 2023	1681997546	2	28	30	28
Thu Apr 20 08:32:26 2023	1681997546	2	29	30	28
Thu Apr 20 08:32:26 2023	1681997546	2	29	31	29
Thu Apr 20 08:32:26 2023	1681997546	2	29	31	29
Thu Apr 20 08:32:26 2023	1681997546	2	31	33	31
Thu Apr 20 08:32:26 2023	1681997546	2	32	34	32
Thu Apr 20 08:32:26 2023	1681997546	2	33	35	33
Thu Apr 20 08:32:26 2023	1681997546	2	35	37	35
Thu Apr 20 08:32:26 2023	1681997546	2	35	37	35
Thu Apr 20 08:32:26 2023	1681997546	2	36	38	36
Thu Apr 20 08:32:26 2023	1681997546	2	36	38	36
Thu Apr 20 08:32:26 2023	1681997546	2	37	39	37
Thu Apr 20 08:32:26 2023	1681997546	2	38	40	38
Thu Apr 20 08:32:26 2023	1681997546	2	39	41	39
Thu Apr 20 08:32:26 2023	1681997546	2	40	41	40
Thu Apr 20 08:32:26 2023	1681997546	2	41	43	40
Thu Apr 20 08:32:26 2023	1681997546	2	41	43	41
Thu Apr 20 08:32:26 2023	1681997546	2	41	43	41
Thu Apr 20 08:32:26 2023	1681997546	2	42	44	42
Thu Apr 20 08:32:26 2023	1681997546	2	43	45	43
Thu Apr 20 08:32:26 2023	1681997546	4	41	45	41
Thu Apr 20 08:32:26 2023	1681997546	4	42	45	42
Thu Apr 20 08:32:26 2023	1681997546	2	44	46	44
Thu Apr 20 08:32:26 2023	1681997546	4	44	47	44
Thu Apr 20 08:32:26 2023	1681997546	4	44	48	44
Thu Apr 20 08:32:26 2023	1681997546	4	45	48	45
Thu Apr 20 08:32:26 2023	1681997546	2	47	49	47
